label,E(ts),E(ts1),E(ts2),E(tq),E(tq1),E(tq2),util,util1,util2,sd2
multi08_12_1,0.009442690,0.009564675,0.011292542,0.000935310,0.001564029,0.003305146,0.695551654,494826.072898464,494.232745604,1.681715706
multi08_12_2,0.009693002,0.009564674,0.011290187,0.002256552,0.001564028,0.003304335,0.762871428,482014.601716126,481.973681757,1.690162376
multi08_12_3,0.012553149,0.009564674,0.011291628,0.004318092,0.001564028,0.003306044,0.800664757,487076.207596373,487.672397932,1.532068284
multi08_12_4,0.013733785,0.009564674,0.011294618,0.005898003,0.001564027,0.003310237,0.813757729,487748.497211157,488.964685938,1.624459414
multi08_12_5,0.017430889,0.009564673,0.011302046,0.009066144,0.001564027,0.003318366,0.813108654,485409.273249432,487.173378586,1.536795647
multi08_12_6,0.017425136,0.009564673,0.011311262,0.009711828,0.001564027,0.003328890,0.809469690,482365.680578196,484.707309040,1.630107337
multi08_12_7,0.020456996,0.009564673,0.011323722,0.012499405,0.001564026,0.003342249,0.817051953,490057.120547819,493.056658796,1.585021928
multi08_12_8,0.021745950,0.009564672,0.011339248,0.013694812,0.001564026,0.003358485,0.811876301,480454.216139962,483.990530870,1.584337507
multi08_12_9,0.017599276,0.009535697,0.020017216,0.009598359,0.001534414,0.012017028,0.879968501,0.841151982,0.678788791,2.501863786
multi12_15_1,0.011400648,0.009535697,0.020017185,0.003494797,0.001534413,0.012016998,0.843675635,219810.763712056,177381.609583846,2.610733867
multi12_15_2,0.015692216,0.009535696,0.020017171,0.007409870,0.001534413,0.012016983,0.860976802,219712.789737760,177303.888299016,2.528262372
multi12_15_3,0.019666858,0.009535695,0.020017178,0.011646443,0.001534413,0.012016990,0.855090866,219557.478669168,177179.195865824,2.583682470
multi12_15_4,0.025813355,0.009535694,0.020017212,0.017547523,0.001534412,0.012017023,0.844386013,219005.914660951,176734.618268767,2.554537668
multi12_15_5,0.029471384,0.009535693,0.020017266,0.021422680,0.001534412,0.012017076,0.849573860,219098.886717210,176810.252160194,2.587981851
multi12_15_6,0.035787529,0.009535693,0.020017345,0.027551993,0.001534411,0.012017154,0.845397529,219346.496530939,177010.709042723,2.558187429
multi12_15_7,0.039452039,0.009535691,0.020017445,0.031378170,0.001534411,0.012017253,0.848460868,219518.099600277,177149.807087675,2.584303177
multi12_15_8,0.045457520,0.009535690,0.020017569,0.037226242,0.001534410,0.012017376,0.845400490,219070.863358970,176789.499207843,2.563488145
